aiohappyeyeballs       2.4.6
aiohttp                3.10.11
aiosignal              1.3.2
async-timeout          5.0.1
attrs                  25.1.0
backoff                2.2.1
blinker                1.9.0
certifi                2025.1.31
chardet                4.0.0
charset-normalizer     3.4.1
click                  8.1.8
colorama               0.4.6
contourpy              1.3.1
cycler                 0.12.1
dataclasses-json       0.6.7
defusedxml             0.7.1
filetype               1.2.0
Flask                  3.1.0
fonttools              4.56.0
frozenlist             1.5.0
idna                   3.7
inference-sdk          0.37.1
itsdangerous           2.2.0
Jinja2                 3.1.5
joblib                 1.4.2
kiwisolver             1.4.8
MarkupSafe             3.0.2
marshmallow            3.26.1
matplotlib             3.10.0
multidict              6.1.0
mypy-extensions        1.0.0
numpy                  1.26.4
opencv-python          4.10.0.84
opencv-python-headless 4.10.0.84
packaging              24.2
pandas                 2.2.3
pillow                 10.4.0
pip                    21.2.3
propcache              0.2.1
py-cpuinfo             9.0.0
pyparsing              3.2.1
python-dateutil        2.9.0.post0
python-dotenv          1.0.1
python-magic           0.4.27
pytz                   2025.1
PyYAML                 6.0.2
requests               2.32.3
requests-toolbelt      1.0.0
roboflow               1.1.34
scikit-learn           1.4.2
scipy                  1.15.1
setuptools             57.4.0
six                    1.17.0
supervision            0.20.0
threadpoolctl          3.5.0
tqdm                   4.67.1
typing_extensions      4.12.2
typing-inspect         0.9.0
tzdata                 2025.1
urllib3                2.3.0
Werkzeug               3.1.3
yarl                   1.18.3
gunicon
